  -2.8528639e+00   2.2352401e+00   8.5526819e+00  -1.9046174e+00  -4.5422178e+00
   1.2426743e+00   6.0393815e+00  -7.1059633e+00   4.2816273e+00   5.5271352e+00
  -1.0061673e+01  -1.7228709e+00   1.3822733e+01   7.2401613e-02  -7.2935071e+00
   3.0690838e+00  -1.3147654e+00   6.6873608e+00  -1.0052393e+01   1.6695081e+01
  -1.4401652e+01   1.3485159e-01   3.5636434e+00   4.2007411e+00  -8.7862384e+00
  -1.2131336e-01   7.1872182e+00  -1.0301156e+00   2.0533414e-01   1.1893028e+00
   1.1596504e+00  -1.9522215e-01   2.0313427e+00  -2.6355670e+00   3.7898604e+00
  -1.8296967e+00   2.2748951e+00   6.7159546e-01   3.3454832e-01  -2.3362072e-01
   1.9452682e-01   1.7539688e-01  -7.8125066e-01  -3.1840748e-01  -6.7491098e-01
   7.5209737e-01   1.0727830e-01  -3.7881236e-01  -1.9877677e+00   2.4073932e+00
   4.9555610e-01
   7.4087319e-02   2.2661345e-01   1.0934252e-01  -2.9074059e-02  -5.4527423e-02
  -2.5067184e-01  -5.9854969e-01   2.8293935e-01  -1.3598304e+00   2.7663929e-01
   7.0803792e-01   3.0722990e-01  -1.4787270e-01  -5.3170696e-01   8.0867024e-01
   1.6617919e-01   1.8594731e-01  -9.6060021e-01   1.1423112e-01   2.3194222e-01
   1.9123838e+00   4.5407673e-01   1.4798106e+00  -9.2116520e-01  -1.4461148e-02
  -1.5086735e-01  -9.1516499e-01   5.8243967e-01   3.7894963e-01  -7.7319828e-02
  -1.3688014e+00   4.1415506e-01   1.0497616e+00  -1.2038556e+00   1.0724452e+00
   1.0496115e+00   7.6241987e-01   2.1336575e+00   9.9003786e-01  -8.2368103e-01
  -6.2566654e-01  -1.1038574e+00   1.1632640e+00  -7.1664418e-01   9.1756342e-01
   1.8243693e+00  -2.0978525e+00   2.2568643e-02   1.0353265e+00   2.1598960e-01
   9.7032277e-01  -6.3649119e-02  -2.2766752e+00   1.1145215e+00   1.2781087e+00
  -1.3153005e+00   1.5903152e-01   5.3792311e-01   9.2820183e-01  -3.1099043e-02
   8.9540843e-01  -2.9740255e+00   2.0400816e+00   8.0533769e-01  -1.7086630e+00
   1.2813578e-01   3.4925433e-01   5.2682676e-01  -3.1432604e+00   1.6041241e+00
   2.6545638e+00  -1.6562289e+00  -2.0214378e+00  -2.5941331e-01   7.1545274e-01
   1.6485370e-01   2.3966490e+00  -1.6644656e+00  -1.2169090e+00   3.4789109e+00
   2.6129435e+00  -1.1630384e+00   7.5822999e-01  -8.1087609e-02   4.7969948e+00
  -1.8438448e+00   1.8409837e+00  -2.8866450e-01  -4.3065832e-02   2.5710830e+00
   4.1198565e-01  -8.9771499e-01   4.8055910e+00  -3.1839871e+00   1.8577097e+00
   2.9652083e-01   3.7506425e-01  -1.3572522e-02   1.7174712e+00   1.7794210e+00
  -4.7127119e-01   1.7762970e+00  -2.1825417e+00   4.1321131e+00   4.3409642e+00
  -7.8134106e+00   3.6214900e-01   4.7816998e+00  -4.5850287e-01   9.1699901e-01
  -1.3691725e+00   3.6440069e+00  -3.4409454e-01  -7.2570718e-01   1.8473430e+00
  -3.2868265e+00   8.6443489e-01  -3.9894597e-02   5.0075141e+00  -3.8141349e+00
  -5.1935203e-02   3.1534425e+00  -2.4811597e+00   1.9867486e+00   6.8678298e-01
   9.8747374e-01   4.9001081e-01   3.1448966e+00  -1.4763841e+00   1.5454713e+00
   1.1542817e+00   9.3560805e-01   1.0384204e+00   5.4860996e-01   9.4090858e-01
   6.9911536e-01  -2.5651008e-02   5.8398721e-02   4.1892095e-01   1.4956663e-02
   6.1607009e-01  -1.5149889e-01   6.8836907e-02  -3.4356618e-01   2.8000701e-01
   3.9256072e-01
   7.7684819e-02   2.7647508e-01   8.2592148e-02  -1.3358134e-02   1.4867451e-01
   1.5786774e-01  -1.1746157e+00   5.2468210e-01  -1.1678764e+00  -1.1182214e-01
   4.9606453e-01   1.2967141e+00   7.5317869e-01   1.6108118e+00  -1.6183825e-01
  -1.1886959e-01  -1.4605557e+00  -9.0001530e-02  -1.7900659e+00   8.3983936e-01
   2.2898863e+00  -5.3360844e-01   2.2380590e+00  -2.1486405e+00   5.5553199e-01
  -9.0118793e-01  -3.3434064e-01   6.0425131e+00  -1.6381196e+00   1.0570713e+00
  -8.1862844e-01  -2.1680558e+00   2.0743160e+00  -4.9373372e+00   5.3365744e-01
   2.4683875e+00   4.1852579e+00   3.0555433e+00   2.1278364e-01   1.5978923e+00
  -1.8032256e+00  -1.6924558e-01   3.2281884e+00  -2.1210065e+00   3.9973981e+00
   3.2952302e+00  -5.5130170e+00   1.9380890e+00   2.6566710e+00  -6.1145637e-01
   1.6177151e+00   1.3555841e+00  -5.2960167e+00   3.1947119e+00   5.8822227e+00
  -4.0174307e+00  -4.0093392e-01   1.4892032e+00   2.3200273e+00  -1.2189959e+00
  -1.0646404e-01  -1.0574467e+00   3.7396715e+00  -7.7134721e+00  -3.7773260e+00
   5.9544425e+00  -2.9634874e+00   1.1269011e+00  -6.3616884e+00   2.6363313e+00
  -6.4813441e-01   3.1501599e+00  -6.1893386e-01  -2.9426542e+00   1.5857437e+00
  -2.8026258e+00   5.4412272e-01   1.4775657e+00  -2.1652633e-01   5.4565298e+00
  -8.9556478e-02   2.9985781e+00  -2.9379786e+00   5.9093434e-01   4.7654525e+00
  -9.9880123e-01   2.0428770e+00  -5.0747815e+00   1.1897097e+00   4.6959263e+00
  -1.5863596e+00  -7.6643683e+00   2.2610470e+01  -1.9295312e+01   3.5527428e+00
   2.4969640e-01   5.1815036e-02  -8.7105660e+00   3.3981859e+00   1.0674681e+01
  -4.8205601e+00  -1.1275808e-01   2.4623771e+00   2.3831276e+00   1.2163925e+00
  -2.9117136e+00  -2.1724902e+00  -5.0220924e+00   2.5816979e+00   1.1139906e+01
  -1.1952198e+01   1.3082853e+01  -1.0403612e+01   1.2593742e+01  -2.0360400e+01
   8.1316983e+00   5.6715746e+00  -5.8731075e+00   7.4943449e+00  -3.1556093e+00
   3.7583942e+00  -1.2994948e+00  -5.7813723e+00   5.6652713e+00   1.8541973e-01
   7.5215968e-01   1.2911160e+00   2.1933543e+00   3.0048283e+00  -2.1853385e+00
   4.9672154e+00  -8.8936156e-01   1.6499842e+00   1.3792436e+00   2.3284046e+00
   1.3131122e+00   1.4483026e-01   1.8288034e+00   2.0933615e+00   1.4849474e+00
   7.2335859e-01  -3.2905859e-01   9.3632532e-01   3.4147061e+00  -3.1159022e+00
   7.4494201e-01
   5.3511746e-02   1.9119874e-01   6.2210571e-02   5.6049129e-02   1.0060318e-01
   3.1935566e-01  -8.1751520e-01   4.8678339e-01  -8.5206636e-01   3.8799608e-02
   5.0075334e-01   8.5906966e-01   5.7253234e-01   1.0157317e+00   1.5600051e-02
   2.2927912e-01  -4.7174889e-01   6.5038647e-02  -7.8294850e-01   8.0788430e-01
   2.2349628e+00  -1.7246602e-01   1.9555976e+00  -1.6559224e+00   3.4587175e-01
  -3.0958131e-01  -6.5315460e-01   4.1112780e+00  -9.8057903e-01   8.9958726e-01
  -5.6912013e-01  -1.1783187e+00   1.6465671e+00  -3.5829552e+00   7.9757697e-01
   2.2175672e+00   3.2811310e+00   2.9648021e+00   3.0243128e-02   8.0770451e-01
  -1.3170767e+00   1.0429557e-02   2.3950313e+00  -1.2751236e+00   3.1339983e+00
   3.0240311e+00  -4.6220899e+00   9.8332408e-01   2.5678097e+00  -6.2257566e-01
   1.3209425e+00   9.7386183e-01  -4.8739769e+00   3.2024849e+00   3.5573825e+00
  -3.0947106e+00  -3.9454208e-01   9.1301566e-01   1.8844669e+00  -9.9231281e-01
  -3.2169096e-01  -1.3067878e+00   2.4618656e+00  -4.1208180e+00  -4.0089153e+00
   3.5972757e+00  -1.5146538e+00   9.7431575e-01  -4.8227879e+00   1.5657956e+00
   1.4447282e-01   1.3713691e+00  -9.6304489e-01  -2.3776425e+00   1.6360669e+00
  -2.0144370e+00   7.4704069e-01   3.2728787e-01  -1.0538978e-01   4.7633577e+00
  -8.0433124e-01   1.2691466e+00  -1.6438810e+00   4.7188795e-02   4.4780334e+00
  -1.5343842e+00   1.7028405e+00  -3.6984400e+00   1.6578631e-01   3.8260188e+00
  -1.2744779e+00  -5.4510636e+00   1.5470581e+01  -1.3085339e+01   2.4061909e+00
   2.0874052e-01   2.4282811e-02  -5.6143013e+00   2.8754802e+00   7.0402856e+00
  -2.5254458e+00  -1.4823823e+00   1.7756387e+00   2.7197834e+00   2.3560194e+00
  -2.0832966e+00  -4.5146042e+00  -1.9625062e+00   1.3587949e+00   8.5163762e+00
  -8.4272554e+00   8.5188045e+00  -6.1992830e+00   7.1000114e+00  -1.1532224e+01
   3.5245148e+00   3.3591582e+00  -3.5216228e+00   6.6058696e+00  -3.4219895e+00
   2.1020530e+00  -4.2218245e-02  -4.6645506e+00   3.9962371e+00   1.2986964e-01
   6.7104129e-01   1.0403507e+00   1.9177789e+00   1.5554265e+00  -4.6559136e-01
   2.4799314e+00  -9.1607103e-02   1.1290587e+00   7.4144217e-01   1.4210581e+00
   8.3151584e-01  -1.5910449e-01   1.0125698e+00   1.1970968e+00   8.3413043e-01
   5.0202841e-01  -4.6458696e-01   6.3438903e-01   1.8758849e+00  -2.1305898e+00
   4.5752130e-01
   9.9999685e-03   3.9508081e-02  -1.2076308e-03   1.4773744e-01   4.8978134e-02
   4.9555676e-01  -7.9664923e-02   2.7251314e-01   3.9902067e-01  -3.3750738e-02
   2.5118407e-01   1.6570490e-01   2.8394519e-01   5.8034295e-01   3.6394879e-01
  -4.6159470e-02   6.9780118e-02   8.4777548e-01  -2.8670133e-01   1.1393843e-01
   8.1742679e-01  -2.8417753e-01   4.1176349e-02  -1.7212086e-01   5.8526491e-01
  -6.1791216e-01   7.5912634e-01   2.5814113e+00  -8.5416606e-01   6.9507621e-01
   2.4224073e-01  -1.4373176e+00   3.7395884e-01  -1.2808719e+00   3.7985223e-01
   1.2046943e+00   2.6261575e+00   1.4170963e+00  -8.4441797e-01   1.3775864e+00
   3.3655552e-01   1.1742649e+00   7.7117233e-01  -1.1899379e+00   3.9345107e+00
   1.7031129e+00  -3.1317086e+00   2.7859987e-01   2.7212843e+00  -1.1178131e+00
  -2.0838316e-01   2.3144677e+00  -3.9592093e+00   1.5215945e+00   1.8611774e+00
  -7.6652585e-01  -1.6630787e+00   1.2770102e+00   2.3070933e+00  -2.1856976e+00
   2.0167015e-01   1.0722792e+00   1.5707533e+00  -2.9051664e+00  -4.9271245e+00
   2.6416759e+00   6.8726837e-01   6.6535453e-01  -2.2921391e+00  -4.7207943e-01
   4.8584242e-01   2.1394775e+00  -2.2803318e+00  -5.1958041e-01   4.5349753e-01
  -2.8281888e-01  -1.4482691e+00   1.3886203e+00   1.5259241e+00   1.0356921e+00
  -3.2267132e+00   2.6382255e+00  -1.9933197e+00   3.0495119e-01   9.9496307e-01
  -8.4261676e-01   3.5236371e-01  -2.1859080e+00  -9.3239039e-01   2.6997344e+00
  -1.6838545e+00  -3.6196393e+00   1.1938011e+01  -1.1002510e+01   1.5330425e+00
   2.5644690e+00  -1.8707765e+00  -7.8972867e+00   3.2895212e+00   5.9778796e+00
  -1.2728204e+00  -5.7875335e+00   6.7134669e+00   9.8447143e-03  -4.9229409e+00
   5.6895483e+00   5.1461281e-01  -9.6220691e+00   5.1754050e-02   8.9573377e+00
  -5.6917368e+00   4.4635538e+00  -5.6856493e+00   7.9205553e+00  -1.3248745e+01
   8.3084469e+00   2.0374128e+00  -3.5730905e+00  -1.4498172e+00   6.1705360e+00
   6.3876161e-02  -4.3483733e+00  -1.5221758e+00   1.3253278e+00  -8.0956735e-01
  -4.7257098e-01   5.2376644e-01  -1.5005969e-01   2.1570305e+00  -3.2172824e+00
   2.7319388e+00  -1.6111934e+00   3.7938097e-02  -6.9326990e-02   7.2556929e-01
   9.1032822e-02  -3.2664666e-01   5.6568028e-01   5.5463727e-01   6.4364085e-01
  -2.6303686e-01  -4.4556989e-01   3.9573400e-01   1.5551607e+00  -2.5647307e+00
  -1.4762027e-01
  -7.7166496e-02  -2.3525190e-01  -1.5652293e-01   2.7267685e-01   1.0548576e-01
   9.3686676e-01   9.6562083e-01  -1.2162530e-01   3.1274861e+00  -6.2875387e-01
  -5.8931767e-01  -4.4881974e-01   3.0787707e-01   1.4003348e+00   1.7123096e-01
  -1.1859280e+00  -6.4267482e-01   2.7863059e+00  -1.0575030e+00  -1.1221260e+00
  -2.5685227e+00  -1.4584723e+00  -3.8716349e+00   2.0528036e+00   1.6889638e+00
  -2.1117128e+00   4.5926457e+00   3.7963969e+00  -2.3771054e+00   1.0285642e+00
   2.4867409e+00  -4.1594724e+00  -1.7065309e+00   6.6999608e-01  -1.5426561e+00
  -2.9349913e-01   3.5884841e+00  -1.9460555e+00  -3.3524925e+00   4.7931738e+00
   2.8648847e+00   4.2734458e+00  -1.5139399e+00  -2.6863500e+00   7.7131355e+00
  -4.7213683e-01  -1.9440306e+00   8.0666929e-01   3.7222763e+00  -2.8365681e+00
  -3.2645255e+00   6.2388014e+00  -2.8632733e+00  -1.2903600e+00   2.3568751e+00
   2.2616842e+00  -4.5378432e+00   2.8554277e+00   3.8276661e+00  -5.5063608e+00
   7.9624095e-01   8.3853062e+00   8.0584582e-01  -7.7954671e+00  -7.2677641e+00
   5.4805762e+00   2.1420593e+00   2.4478695e-01   6.6559147e-01  -3.2108493e+00
  -2.2211778e+00   8.4544674e+00  -3.5639218e+00   1.6124055e+00  -1.9791337e+00
   1.2449350e+00  -7.8675603e+00   6.8080237e+00   5.5318131e+00  -6.3600600e+00
  -8.8442205e+00   9.1190665e+00  -6.0693621e+00   1.6263140e+00  -7.0871239e+00
   1.8662594e+00  -2.6598342e+00  -2.4335098e+00  -1.2881521e+00   1.1224164e+00
  -3.7796038e+00  -4.7767259e+00   1.8933963e+01  -1.9710857e+01   1.0700768e+00
   7.8207979e+00  -6.4216158e+00  -2.0038607e+01   5.6170493e+00   1.0208789e+01
  -2.3469273e+00  -1.5492466e+01   2.1819240e+01  -8.3166125e+00  -2.5998124e+01
   2.6535297e+01   1.3395326e+01  -3.4401574e+01  -2.4842777e-01   1.6725786e+01
  -8.0823587e+00   3.8834997e+00  -1.2815441e+01   2.0383279e+01  -3.6165690e+01
   2.9204384e+01   3.7116087e+00  -9.1463458e+00  -1.7462097e+01   2.8816635e+01
  -1.2353528e+00  -1.8146131e+01   3.2758241e+00  -1.3717420e+00  -3.1440471e+00
  -3.1623773e+00  -1.0225081e-01  -5.2755119e+00   7.1364293e+00  -1.2699373e+01
   7.0544719e+00  -6.5790163e+00  -1.7209535e+00  -9.1278843e-01   6.0829337e-01
  -9.4714262e-01  -3.4746210e-01   1.3478851e+00   8.7492358e-01   1.5706171e+00
  -1.7584637e+00  -2.7409130e-01   5.4540482e-01   4.1828474e+00  -6.0388836e+00
  -1.0390106e+00
  -5.1157964e-03   2.8371283e-02  -2.3367993e-02   3.3553458e-01   2.2687385e-01
   1.3610018e+00  -6.8804995e-01   7.4763708e-01   7.8018125e-01  -1.8600582e-01
   5.5205835e-01   6.3449374e-01   1.0890747e+00   1.4935915e+00   9.9166465e-01
   8.8540762e-02   4.9287309e-01   1.9746072e+00   5.3502760e-01   4.8277770e-03
   6.6927560e-01  -4.5242065e-01   1.4963417e-01  -6.7336925e-01   1.6521824e+00
  -8.8859348e-01   7.5177431e-01   4.3710312e+00  -4.8512685e-01   2.1347190e+00
   1.2796849e+00  -1.6795358e+00   6.1058522e-01  -2.3170361e+00   9.9710457e-01
   2.8862509e+00   4.6799155e+00   2.3293619e+00  -1.5599594e+00   1.7314175e+00
   5.9327043e-01   1.3012003e+00   2.2485780e+00  -5.5898421e-01   5.2709505e+00
   4.5389636e+00  -5.2845830e+00   1.4151761e+00   5.2316545e+00  -2.1157546e+00
  -1.7038505e+00   4.5956870e+00  -7.0318620e+00   5.9007586e+00   2.3437786e+00
  -3.0792091e+00  -1.4909441e+00   1.7182970e+00   2.2711294e+00  -2.6690251e+00
  -2.2707270e+00   3.9008273e+00   7.7715003e-01  -4.8639705e+00  -9.1905517e+00
   3.3211944e+00   1.3111971e+00   4.7197283e-01  -3.3901864e+00  -2.0726233e+00
   2.2775019e-01   1.7771752e+00  -4.0236650e+00  -2.2467449e+00   1.1535592e+00
   4.6788840e-01  -4.1384069e-01  -3.1614215e+00   2.9780825e+00   1.7117022e+00
  -3.5329395e+00   5.8592070e+00  -5.3485961e+00  -4.2040201e-01   3.6065132e+00
  -3.7547845e+00   1.0695123e+00  -4.9067895e+00  -1.3005625e+00   5.7208135e+00
  -3.7643690e+00  -6.3486200e+00   2.2003445e+01  -1.9692186e+01   2.8067209e+00
   2.4394494e+00  -2.4142580e+00  -1.2675712e+01   5.3003552e+00   9.5432083e+00
  -2.3714365e+00  -1.0055394e+01   1.2786821e+01  -2.7493938e+00  -8.8474392e+00
   8.4866403e+00   2.7210506e-01  -1.1010956e+01  -1.1087719e+00   1.2343596e+01
  -8.2934657e+00   7.4421543e+00  -1.0870120e+01   1.4933197e+01  -2.6833906e+01
   1.7353096e+01   3.0706461e+00  -7.3484878e+00   2.9780544e+00  -1.5634738e-01
  -8.1467266e-01   9.4650162e-01  -4.1149198e+00   1.4497237e+00  -1.3603423e+00
  -7.3362345e-01   6.8974108e-02   2.3597565e+00   4.9373974e-01  -4.3397031e+00
   4.8748422e+00  -2.6865849e+00   2.6653487e-03  -1.8600015e-01   4.1401899e-01
   1.4386966e-01  -1.0809728e+00   1.2119885e+00   6.3411411e-01   6.4484508e-01
  -1.8327310e-01   1.6783647e-02   9.0156735e-01   2.2271884e+00  -3.3105096e+00
  -1.7326394e-01
  -4.2385642e-02  -1.3041044e-01  -2.0362491e-02   3.4085186e-02  -2.2868297e-02
   7.6825783e-04   2.7059111e-01   5.8858523e-02  -3.5393909e-02   2.5607560e-01
   2.3919781e-01  -6.8302269e-01  -4.1424620e-01  -7.5302960e-01  -1.6027087e-01
   6.6788797e-01   1.9828894e+00  -1.4540660e-01   1.3028611e+00  -1.5969557e-01
   8.2090374e-02   5.4556973e-02   7.2683288e-01  -5.6418143e-02  -9.4812215e-01
   1.6431396e+00  -1.6158918e+00  -3.6933083e+00   2.2977228e+00  -2.6939417e-01
   5.7380919e-01   1.8255700e+00  -1.6139112e-01   2.6561890e+00   2.3394392e-01
  -2.9222051e-01  -3.5288695e+00   4.4928170e-01  -1.1957330e+00  -1.8481416e+00
   6.0894952e-01  -1.1536201e+00   4.5046956e-01   1.6105287e-01  -2.7198671e+00
  -4.8354841e-01   1.5655694e+00  -4.7227143e-01  -2.0179255e+00   1.0104216e+00
   6.8700737e-02  -2.0543650e+00   1.3253561e+00  -7.3039643e-01  -3.2328101e+00
   1.9544447e-01   8.2007810e-01  -1.6326031e+00  -1.1767313e+00   1.6272105e+00
  -1.0534324e+00  -2.4533938e+00  -1.9878344e+00   5.0344395e+00   3.1570021e+00
  -4.4101600e+00   1.9849523e-01   1.4179016e-01   4.0787288e+00  -3.6859219e+00
   2.9778952e-01  -3.2883687e+00   1.5820315e+00  -5.1558561e-01   7.9392376e-01
  -3.3961215e-01   1.0241466e+00  -2.4387046e+00  -2.0219800e+00   1.0904881e+00
  -3.4589188e-02  -2.5583684e+00   2.2146950e+00  -9.2863532e-01  -7.4646782e-03
  -6.9080296e-01  -1.2744387e+00   3.0133051e+00  -2.5574674e-01  -2.6688788e+00
   1.4604877e+00   3.3625003e+00  -1.3674067e+01   1.2433452e+01  -1.5672261e+00
  -2.8213968e+00   2.0350830e+00   8.0376606e+00  -3.0725209e+00  -5.6793510e+00
   1.9013974e+00   3.6315203e+00  -7.8925838e+00   2.6677800e+00   8.6580534e+00
  -1.0657658e+01  -7.3496124e-01   1.0144187e+01   1.5435113e+00  -9.1924515e+00
   4.8791981e+00  -5.8448079e+00   7.0720905e+00  -8.6323395e+00   2.0808335e+01
  -1.7809930e+01  -1.5770780e+00   5.8979306e+00   2.2988871e+00  -8.7800857e+00
   5.6818852e-01   5.3674611e+00   1.5776068e+00  -2.1028750e+00   4.1065800e-01
   2.2707323e-01  -8.0723232e-02  -2.0945925e+00  -9.9937458e-01   3.5170265e+00
  -4.9444094e+00   1.9021906e+00  -4.7793187e-01  -8.8002265e-01  -1.6952396e+00
  -1.0749533e+00  -2.6568080e-01  -1.4918429e+00  -1.4430723e+00  -1.1796926e+00
  -6.3320992e-02  -8.8381661e-02  -4.0595964e-01  -2.4010706e+00   2.5811333e+00
  -4.1625245e-02
  -5.5077250e-02  -2.0812603e-01  -3.9686480e-03  -1.7971390e-01  -2.4135578e-01
  -1.0624075e+00   1.0296137e+00  -4.7242111e-01  -6.1345316e-01   5.7375247e-01
   6.6213744e-02  -1.7049133e+00  -1.6026390e+00  -2.5136334e+00  -7.0173521e-01
   8.9666063e-01   2.9618921e+00  -1.6131505e+00   1.8420104e+00  -4.4235020e-01
  -5.0920126e-01   5.0215543e-01   6.4491059e-01   6.8770542e-01  -2.6397060e+00
   3.0194892e+00  -2.6891634e+00  -9.5303222e+00   4.2242225e+00  -2.0944077e+00
  -4.1971280e-02   4.1321250e+00  -9.2038288e-01   6.5631158e+00  -2.9034477e-01
  -2.7629344e+00  -9.1981955e+00  -1.1806400e+00  -8.0738203e-01  -4.2505499e+00
   1.1218087e+00  -2.7576103e+00  -1.1855463e+00   4.9339826e-01  -7.8704754e+00
  -4.3483714e+00   6.6803381e+00  -2.0317728e+00  -6.8389996e+00   3.1519738e+00
   1.0716532e+00  -6.1997505e+00   7.1531699e+00  -5.8541655e+00  -7.1165238e+00
   3.1947290e+00   1.9433843e+00  -3.5330030e+00  -3.1742257e+00   4.2695412e+00
   5.2514304e-01  -6.8201484e+00  -3.4413402e+00   1.2265498e+01   1.1016161e+01
  -9.9175920e+00   6.9638406e-01  -1.1549827e-01   9.1152182e+00  -4.8641754e+00
   1.4160720e+00  -6.8571979e+00   4.5104123e+00   1.8451765e+00  -7.4757878e-02
  -2.9461324e-01   1.8185382e+00  -1.4694463e+00  -5.1787497e+00  -4.3104971e-01
   2.8608797e+00  -7.8568033e+00   7.3635171e+00  -1.1783528e+00  -3.0288542e+00
   2.0015734e+00  -3.0568080e+00   9.0282197e+00   5.3661566e-01  -8.6281085e+00
   5.2599640e+00   1.0911625e+01  -3.8645814e+01   3.4658907e+01  -4.2873401e+00
  -5.2251555e+00   4.4589450e+00   2.0980717e+01  -8.2508354e+00  -1.5696819e+01
   4.8054167e+00   1.2817659e+01  -2.1586554e+01   5.9912472e+00   2.0652796e+01
  -2.4120029e+01   1.5910751e+00   2.2337521e+01   2.6134687e+00  -2.3535677e+01
   1.4887724e+01  -1.5104558e+01   1.8755255e+01  -2.4080944e+01   5.2887426e+01
  -4.0137109e+01  -5.4254544e+00   1.5086163e+01   1.4112585e-01  -1.1634631e+01
   1.0354868e+00   7.0103138e+00   6.2150013e+00  -4.8142716e+00   1.5632008e+00
   7.8075485e-01  -2.0981154e-01  -4.8588415e+00  -2.2960795e+00   8.3857826e+00
  -1.1076342e+01   4.7166707e+00  -8.2817571e-01  -1.3684573e+00  -2.9089326e+00
  -1.8257890e+00   3.8686027e-01  -3.3513337e+00  -2.8691775e+00  -2.3694449e+00
  -6.2780305e-02  -1.1526107e-01  -1.3473430e+00  -5.5488267e+00   6.5912572e+00
  -2.1439132e-02
  -4.8728313e-02  -1.6198873e-01  -3.5029457e-02  -1.6152094e-01  -6.0867967e-02
  -5.9818020e-01   4.9676357e-01  -3.5742947e-01  -5.1774976e-02   1.4047349e-01
  -3.2465830e-01  -7.2415652e-01  -6.7407916e-01  -8.6402723e-01  -1.0524804e+00
   3.3503199e-01   7.1175949e-01  -7.0723588e-01   2.7504118e-01  -2.0692060e-01
  -5.7709427e-01  -8.3602876e-02   7.1366076e-01   1.6793234e-01  -1.5071347e+00
   1.5517574e+00  -1.4185700e+00  -4.1111705e+00   1.4133715e+00  -1.1184468e+00
   1.2402510e-01   1.6313564e+00  -6.3518334e-01   2.3990973e+00  -9.3023018e-01
  -1.6522408e+00  -4.4587731e+00  -1.0953987e+00  -1.9889552e-01  -1.6970982e+00
  -2.3318144e-01  -1.3937627e+00  -5.0120968e-01   3.0564412e-01  -4.4552607e+00
  -2.8531729e+00   3.4037160e+00  -7.4409400e-01  -4.0831210e+00   1.5084974e+00
   9.2199501e-01  -3.9585555e+00   5.0012415e+00  -3.5410483e+00  -3.0898004e+00
   1.3125268e+00   1.5883296e+00  -2.1998057e+00  -1.9676293e+00   2.3929513e+00
  -7.2770475e-02  -2.8194992e+00  -1.9175242e+00   4.3727725e+00   6.9382287e+00
  -3.7513739e+00  -2.0387859e+00   6.1961834e-01   4.7046338e+00  -2.1691324e+00
  -1.2448077e+00  -1.7900356e+00   4.2937033e+00  -2.6493372e-01   1.2016723e-01
  -1.3190998e+00  -2.2862577e-01   1.2654869e+00  -2.8862032e+00  -2.1915757e-01
   9.9121347e-01  -4.1682520e+00   3.7232976e+00  -7.7446983e-01  -2.1059765e+00
   1.6654566e+00  -2.0019177e+00   4.1225333e+00   4.4024001e-01  -4.8982084e+00
   2.5444775e+00   4.7248124e+00  -1.9394892e+01   1.6884989e+01  -2.6759418e+00
  -3.3106885e+00   2.8205772e+00   1.0204875e+01  -4.5252363e+00  -8.3481149e+00
   1.9715744e+00   7.3465351e+00  -1.1602236e+01   2.8500658e+00   8.9048051e+00
  -9.7728031e+00  -1.5880916e+00   1.0938931e+01   3.0544892e+00  -1.2452575e+01
   6.1838384e+00  -6.6115573e+00   8.8530107e+00  -1.2121055e+01   2.4859186e+01
  -1.9262014e+01  -2.3650049e+00   6.9568770e+00   4.4338725e-01  -6.7002644e+00
   1.5043592e+00   2.4730271e+00   2.8985149e+00  -1.9679261e+00   7.5702204e-01
   3.0029724e-01  -1.4761168e-01  -3.3410399e+00  -1.2799726e-01   3.8665397e+00
  -5.6056158e+00   2.2210339e+00  -5.1446835e-01  -5.2887762e-01  -1.4566895e+00
  -9.1791162e-01   3.4547533e-01  -1.3792991e+00  -1.0985160e+00  -8.8965557e-01
   7.8994448e-03  -8.6825602e-02  -5.7070879e-01  -2.0802430e+00   2.8760437e+00
   9.7182408e-02
  -3.5005073e-02  -1.3329822e-01  -1.8145426e-02  -2.0410079e-01  -1.2265046e-01
  -8.7761740e-01   6.6727942e-01  -5.2399626e-01   7.5692511e-02   1.2226485e-01
  -3.6541639e-01  -1.0005896e+00  -1.0355640e+00  -1.6549484e+00  -5.4767568e-01
  -1.6716136e-02   6.7486274e-01  -7.9704824e-01   4.7916951e-01  -8.6957325e-01
  -1.3659999e+00   1.3733080e-01  -2.6812189e-02   9.6006414e-01  -1.3668933e+00
   1.0619214e+00  -7.4297294e-01  -5.1099071e+00   1.7575456e+00  -1.8555857e+00
  -2.0123710e-01   1.6968914e+00  -1.2445466e+00   3.5954537e+00  -9.7074180e-01
  -2.2175841e+00  -4.9635879e+00  -2.1161433e+00   6.8775289e-01  -1.9200113e+00
   1.6844750e-01  -1.4900750e+00  -1.4630544e+00   4.3705452e-01  -4.7667471e+00
  -3.5762344e+00   4.4782179e+00  -1.1305014e+00  -4.0544817e+00   1.4199008e+00
  -1.1681644e-02  -3.0658545e+00   6.1073109e+00  -5.0035496e+00  -3.4065381e+00
   2.4067420e+00   1.4834334e+00  -1.8725915e+00  -1.9427606e+00   1.8698852e+00
   1.3829383e+00  -2.6406029e+00  -1.5256169e+00   5.5576000e+00   6.8701007e+00
  -4.8891827e+00  -1.3089285e-01   9.0054990e-01   4.8450364e+00  -2.0738796e+00
   7.4722630e-02  -2.1533908e+00   3.4154709e+00   9.6044210e-01  -7.6678056e-01
   2.1050772e-01  -3.8509629e-01   1.6505581e+00  -2.5535699e+00  -1.6655932e+00
