   0.00376864   0.00622925   0.00575335 -0.000673829  -0.00168322  -0.00264713
   -0.0185965   0.00943701
 -0.000440986 -0.000440723 -0.000440867 -0.000440658 -0.000440652 -0.000440920
 -0.000440718 -0.000440781 -0.000441097 -0.000440873 -0.000440733 -0.000440785
 -0.000440668 -0.000397054 -0.000369280 -0.000341617 -0.000313659 -0.000285820
 -0.000258006 -0.000219169 -0.000190069 -0.000170684 -0.000151315 -0.000131863
 -0.000102630 -8.32981e-05 -1.45802e-05  3.99345e-05  9.42509e-05  0.000175731
  0.000257248  0.000338863  0.000364560  0.000386895  0.000409226  0.000424101
  0.000439023  0.000469912  0.000557567  0.000645172  0.000703583  0.000762016
  0.000849641  0.000926162  0.000979166   0.00101447   0.00110298   0.00125240
   0.00155122   0.00245048   0.00265375   0.00260535   0.00116961  0.000690988
  -0.00123025  -0.00111875  -0.00141953  -0.00287537  -0.00320437  -0.00308362
  -0.00241605  -0.00197109  -0.00152607  -0.00163314  -0.00237886  -0.00342021
  -0.00333556  -0.00324731  -0.00304735  -0.00128259   0.00292171   0.00453027
   0.00500660   0.00516533   0.00496515   0.00344350   0.00192192   0.00124849
 -4.47653e-06 -0.000626331  -0.00208327  -0.00305465  -0.00400184  -0.00665341
  -0.00480655  -0.00327719   0.00724192   0.00672834   0.00594746   0.00335221
   0.00140933  -0.00935181  -0.00424459  -0.00169093   0.00676504   0.00490653
   0.00277184 -0.000475268  -0.00440413  -0.00412723  -0.00357332  9.57157e-06
   0.00144812   0.00119342  0.000938634  0.000443093 -0.000342847  -0.00113030
  -0.00191757  -0.00136310  0.000181306   0.00595498   0.00646809   0.00459355
   0.00271899  0.000663886  -0.00209076  -0.00288471  0.000487364   0.00121400
   0.00211365   0.00170449  0.000805682  0.000278323    0.0106821   0.00879161
   0.00230925  -0.00719861  -0.00902550  -0.00642365  -0.00236095   0.00182015
  -0.00602111   -0.0103364  -0.00494836   0.00938141   -0.0145250   0.00829675
    0.0150288    0.0104607  -0.00670750   -0.0154564   -0.0155830   0.00822804
   0.00579838 -0.000459985   0.00208618   0.00738272   0.00836161    0.0112707
   0.00617981  -0.00120745  -0.00337961  -0.00551178  -0.00619425  -0.00488974
  -0.00219799  -0.00266981  -0.00470952  -0.00678350  -0.00823129   0.00167434
    0.0110919   0.00774634   0.00901972 -0.000714822  -0.00224097   -0.0106888
  -0.00767281  -0.00321823  -0.00484361  -0.00183081    0.0110153    0.0171352
   -0.0131766  -0.00306557   0.00977806    0.0205556  -0.00653353   -0.0103151
   -0.0145594   0.00218375  0.000126737   0.00206375   0.00479270    0.0132709
   0.00597132 -0.000509336  -0.00212546  -0.00386471  -0.00585287  6.81336e-05
   0.00429259  0.000363100  -0.00329417  -0.00355121  -0.00707170  0.000140082
   0.00347593   0.00984993    0.0104165   0.00498905 -0.000898104   0.00125619
  -0.00302016  -0.00635620  -0.00701112  -0.00615141  -0.00523458  -0.00695461
  -0.00243566   0.00741158   0.00607078  0.000772824  -0.00369357   -0.0101501
   -0.0108023   0.00756180  -0.00360722   0.00655191   0.00258822  -0.00185431
  -0.00414682  -0.00332843   0.00331237    0.0120888   0.00416895  5.56715e-05
  -0.00980689  -0.00314664   0.00320716   0.00309473    0.0129477   0.00586297
   0.00703888   0.00645665   0.00515626   0.00324468 -0.000389356  -0.00330089
  -0.00621251  -0.00878135  -0.00930129  -0.00552378  -0.00925533   -0.0110814
  -0.00413188   0.00590047   0.00914373   0.00883021   0.00578484   0.00117119
  -0.00575303  -0.00784939   -0.0101996  -0.00621315   0.00653731 -0.000377323
 -9.18548e-06 -5.90264e-05  0.000384832   0.00125564   0.00322663   0.00986630
   0.00482277  -0.00270610  -0.00518397   0.00169185   0.00135413   0.00704132
   0.00600393   0.00540928   0.00167407  0.000402718 -0.000829841  -0.00285289
  -0.00313529  -0.00346171  -0.00462466  -0.00587968   0.00351271 -0.000321038
 -0.000893017  -0.00105769  -0.00160440   0.00169563   0.00381283   0.00466390
   0.00354723   -0.0102241  -0.00552434  -0.00621282  -0.00642283  -0.00642093
    0.0178582 -0.000711582   -0.0115563    0.0140672   0.00616234   0.00346200
 -0.000515376  -0.00254752  -0.00445665  -0.00601704  -0.00627606  -0.00625421
  -0.00621620    0.0216442    0.0220418   0.00191155   0.00170301   0.00154855
   -0.0155430   -0.0111953
  -0.00100547  -0.00100561  -0.00100551  -0.00100572  -0.00100552  -0.00100544
  -0.00100555  -0.00100565  -0.00100568  -0.00100561  -0.00100563  -0.00100557
  -0.00100563 -0.000923901 -0.000871976 -0.000820004 -0.000767938 -0.000715850
 -0.000663941 -0.000589242 -0.000526048 -0.000483896 -0.000441732 -0.000399622
 -0.000336241 -0.000294073 -0.000228348 -0.000183966 -0.000139600 -7.30121e-05
 -6.49580e-06  6.00474e-05  8.84592e-05  0.000114544  0.000140640  0.000158046
  0.000175417  0.000215164  0.000345081  0.000474990  0.000561579  0.000648172
  0.000778084  0.000878270  0.000915311  0.000940032   0.00127073   0.00195216
   0.00331502   0.00455285   0.00504971   0.00519665   0.00364257   0.00312450
  0.000306186 -0.000658749  -0.00421775  -0.00895243  -0.00471821  -0.00286858
  0.000951125   0.00349751   0.00604401   0.00427180   0.00194198  -0.00145110
  -0.00270251  -0.00395276  -0.00614708  -0.00344015   0.00261031   0.00399074
   0.00313203   0.00284569   0.00235768 -0.000291231  -0.00294023  -0.00306800
 -0.000950161  -0.00157273 -0.000756941 -0.000213170 -0.000256214  -0.00257855
  -0.00189022  -0.00129710   0.00732844   0.00703635   0.00659135   0.00495124
   0.00372028  -0.00905620  -0.00526419  -0.00336827   0.00580203   0.00813095
   0.00615425   0.00298678  -0.00177096  -0.00303666  -0.00556808   -0.0101580
   -0.0102190  -0.00803892  -0.00585878  -0.00330712 -0.000284635   0.00273744
   0.00575952   0.00704870   0.00421727  -0.00277454  -0.00377926  -0.00172280
  0.000330395  0.000852471   0.00154573   0.00159601   0.00355582   0.00384029
   0.00353991   0.00149932  -0.00300389  -0.00597892 -0.000364400   0.00656052
   0.00570248   0.00665235   0.00442544  -0.00260256  -0.00828013   -0.0100752
    0.0115547  -0.00494355   0.00118323  -0.00837402   0.00982493  -0.00139148
  -0.00551300  -0.00748967   0.00165391   0.00704400   0.00505826   0.00266569
   0.00129389   -0.0145614  0.000338271  -0.00196323  -0.00204475  -0.00250691
  -0.00565388   0.00554947   0.00577522   0.00835065   0.00932784   0.00295876
  -0.00297382  -0.00226906  -0.00140381  -0.00573013  -0.00890726  0.000279000
   0.00528198  -0.00350815    0.0134363   0.00451419  -0.00949641 -0.000587494
  -0.00323198  -0.00160259  -0.00102255   0.00558048   0.00980389   -0.0272132
   0.00994992    0.0250514  -0.00804745  0.000110877  -0.00702722  -0.00724667
  -0.00694832  -0.00149374 -0.000651437  0.000297071 -0.000382412  -0.00328055
   0.00280994   0.00209155   0.00402581   0.00604869   0.00696444   0.00292308
  -0.00302087  -0.00754123  -0.00277792   0.00206502    0.0138944   0.00469588
   0.00192363  -0.00369623  -0.00566478  -0.00393496  -0.00219405   -0.0115246
  -0.00825249  -0.00183468   0.00149939   0.00197638   0.00154916  -0.00193086
   0.00180007    0.0112957   0.00761380  0.000635800  -0.00395503   -0.0135219
   -0.0163655    0.0127033  -0.00192786  0.000447545   0.00317398   0.00879730
    0.0109948   0.00999096  -0.00496052  -0.00752852  -0.00153768  0.000911518
   0.00259996  -0.00276555  0.000947414   0.00183154  -0.00509174  0.000522683
  0.000910626  0.000152920 -0.000680389  -0.00135288 -0.000974657 -0.000188401
  0.000597752  0.000989363  -0.00231364   -0.0118882  -0.00874581   0.00799594
    0.0141583   0.00892926   0.00618414   0.00143101   0.00137826   0.00166880
   0.00840148 -0.000466718   -0.0142052   -0.0271749  -0.00404538  0.000282761
 -0.000269393   0.00103772  0.000215571 -0.000818243 -0.000288954  0.000550702
   0.00930822   0.00697765   0.00182952    0.0134481   -0.0170097    0.0271988
  -0.00190707  -0.00238217  -0.00218467  -0.00217477  -0.00202740  -0.00490407
  -0.00567814  -0.00643549  -0.00624523  -0.00614932  -0.00468594   0.00857339
   0.00780155   0.00730378   0.00500160   0.00243340   0.00109761  0.000229565
 -0.000480518   -0.0124138   0.00468900   0.00270033   0.00200799  0.000178742
  -0.00326230  -0.00901726   0.00719890  -0.00583245  -0.00375844  -0.00276469
  -0.00101616  0.000124956   0.00125080   0.00226567   0.00216754   0.00214279
   0.00202539   0.00132616 -6.05806e-05 -0.000134691  -0.00167539  -0.00315429
  0.000689161   0.00271045
   0.00193521   0.00193542   0.00193487   0.00193526   0.00193538   0.00193495
   0.00193511   0.00193541   0.00193534   0.00193532   0.00193514   0.00193541
   0.00193559   0.00171331   0.00157146   0.00142967   0.00128790   0.00114623
   0.00100447  0.000787150  0.000553882  0.000398471  0.000242922  8.73399e-05
 -0.000145786 -0.000301183 -0.000481520 -0.000590348 -0.000699488 -0.000862708
  -0.00102602  -0.00118924  -0.00125199  -0.00130865  -0.00136532  -0.00140314
  -0.00144090  -0.00153603  -0.00188652  -0.00223694  -0.00247057  -0.00270424
  -0.00305468  -0.00328106  -0.00324375  -0.00321888  -0.00252321  -0.00105860
   0.00187055   0.00213724   0.00142323  0.000740339  0.000141637 -5.80608e-05
 -0.000481627  0.000348317   0.00212780   0.00252190  0.000573777  5.13929e-05
 -0.000208084 -0.000381144 -0.000554143 -0.000932503  -0.00142261  -0.00211905
  -0.00223788  -0.00235887  -0.00257976  -0.00206125 -0.000933663  3.85658e-05
   0.00109534   0.00144761   0.00199860   0.00170504   0.00141146   0.00110061
 -4.00891e-06  0.000286741   0.00107790   0.00160540   0.00198263   0.00255231
  0.000605773 -0.000467846  -0.00670057  -0.00578094  -0.00438889  -0.00104613
   0.00146108   0.00433524   0.00185882  0.000620471  -0.00551346 -0.000389841
   0.00178287   0.00494962   0.00838557   0.00623459   0.00193233  -0.00329265
  -0.00535579  -0.00480643  -0.00425711  -0.00356583  -0.00270075  -0.00183711
 -0.000973469 -0.000106257  2.53090e-05  0.000286579  0.000826192   0.00235264
   0.00387926   0.00573548   0.00819199   0.00878380  0.000928326 -0.000574632
  -0.00387990  -0.00578468   -0.0105804   -0.0164921   0.00544694   0.00904643
 -0.000197466   0.00551282   0.00587824   0.00177726  0.000185803   0.00186294
   -0.0177490   0.00702856  -0.00485591   0.00889491   -0.0125614  -0.00508943
   0.00341893   0.00391138   0.00322584    0.0116646   0.00443969  -0.00384974
  -0.00304025   -0.0105357  -0.00664129   0.00659382   0.00505532  -0.00232828
  -0.00389715   0.00561111   0.00764357   0.00810792   0.00816868   0.00459568
  -0.00200856  -0.00372010  -0.00805087   -0.0116764   -0.0133878  -0.00286155
 -0.000862397    0.0174571   0.00621049   0.00282748  -0.00540416   -0.0124038
  0.000943166  -0.00481655  -0.00316127  0.000962898   0.00211173    0.0138033
  0.000810535  0.000638669   0.00385169   -0.0184735  -0.00492511  -0.00413842
  -0.00187301   0.00116703  -0.00148867 -0.000775169  -0.00121180 -0.000548596
   0.00831507   0.00252452 -0.000679601  -0.00396100  -0.00619327  -0.00227781
   0.00233539  0.000605430  -0.00160040  0.000108100   0.00718628   0.00229556
  2.38673e-06  -0.00439912  -0.00429462 -5.49839e-05   0.00420221    0.0209562
    0.0104835   0.00124330  -0.00470782  -0.00513681  -0.00528960  -0.00934341
   -0.0105278  -0.00895783  -0.00497001   0.00178801   0.00638386    0.0162389
    0.0193994  -0.00248840  -0.00546776   0.00585895   0.00292280  0.000631726
  -0.00293964  -0.00180222   0.00172998   -0.0140968  -0.00822483  -0.00332538
   0.00762274   0.00597914   0.00338394   0.00226332   0.00522074   0.00204774
  0.000896551 -0.000450240  -0.00214719  -0.00388137  -0.00459135  -0.00412756
  -0.00366366  -0.00272256 -0.000757909   0.00130729   0.00294328   0.00363403
  0.000120695  -0.00156901  -0.00151520   0.00155764   0.00367998   0.00657069
   0.00578531   0.00205828  -0.00179482   -0.0139730   -0.0154190  0.000847305
   0.00174671   0.00297962   0.00321488   0.00306819  0.000439158  0.000190343
 -0.000668293   0.00223720   0.00299881    0.0100871   -0.0130696    0.0154019
  0.000252351 -0.000335886   0.00242505   0.00330533   0.00391700  -0.00208390
  -0.00330370  -0.00455775  -0.00431450  -0.00401414  -0.00654584   -0.0114762
   -0.0102765  -0.00936430  -0.00570950   0.00170707   0.00500202   0.00622802
   0.00565535    0.0272279 -0.000659228  -0.00281170  -0.00430849   -0.0109952
    0.0157453   0.00284144   -0.0106790   -0.0106537  -0.00383772  -0.00296463
  -0.00161817 -0.000328567  0.000981646   0.00220098   0.00215191   0.00208770
   0.00200056   0.00219651   0.00354094  0.000441904  0.000198357 -8.24905e-05
  -0.00617995    0.0145579
  6.99171e-05  7.05126e-05  7.00041e-05  7.01275e-05  7.03179e-05  7.00495e-05
  7.01279e-05  6.99265e-05  7.01523e-05  7.01861e-05  7.00183e-05  7.02776e-05
  7.00731e-05  4.61704e-05  3.06139e-05  1.51066e-05 -3.17988e-07 -1.56072e-05
 -3.10747e-05 -5.15351e-05 -6.31837e-05 -7.10316e-05 -7.88853e-05 -8.67118e-05
 -9.84228e-05 -0.000106369 -5.42195e-05 -5.78485e-06  4.25439e-05  0.000115288
  0.000187943  0.000260508  0.000270394  0.000276363  0.000282367  0.000286342
  0.000290292  0.000295341  0.000294347  0.000293334  0.000292638  0.000291962
  0.000290923  0.000294414  0.000307416  0.000316070  4.14947e-05 -0.000557701
  -0.00175615 -0.000875632  0.000180087   0.00101785  0.000652403  0.000530491
 -0.000570767  -0.00158550  -0.00258537  0.000187099  0.000578076  0.000480518
 -0.000558168  -0.00125074  -0.00194317  -0.00160890 -0.000844224  0.000209184
 -1.22328e-05 -0.000231055 -0.000373909 -0.000369969 -0.000455041  0.000779786
   0.00292767   0.00364358   0.00543241   0.00426982   0.00310730   0.00170651
  -0.00335883  -0.00395172  -0.00251684  -0.00156022 -0.000386609   0.00398599
  0.000586325  -0.00215379   -0.0144120  -0.00904932 -0.000993809    0.0120490
    0.0218324  -0.00201743  -0.00316334  -0.00373629 -0.000460542  -0.00115651
  -0.00130546  -0.00137415  -0.00130357 -0.000794809  0.000222964  -0.00461424
  -0.00614843  -0.00480360  -0.00345881  -0.00145390   0.00142625   0.00430699
   0.00718776   0.00876562   0.00709436   0.00201178  0.000781610  0.000234831
 -0.000314938  -0.00158345  -0.00326519  -0.00350265   0.00318943   0.00424925
   0.00501892   0.00369698  0.000270399  -0.00431656  -0.00831731   -0.0207610
  -0.00334882  -0.00368777 -0.000719701   0.00323364   0.00805329    0.0133171
   0.00741858   -0.0103533  -0.00723875   0.00724160   -0.0102971  -0.00432256
   0.00432428   0.00605930   0.00905847   0.00513724   0.00257347  0.000147889
  -0.00155269   -0.0142347   0.00573125  -0.00222266  -0.00221821  0.000502557
   0.00516688  -0.00559213  -0.00411750  -0.00117616 -0.000130715  -0.00672131
  -0.00180054   0.00131265   0.00458811   0.00314541   0.00213720   0.00673842
  0.000745593  -0.00105489 -7.91338e-06  -0.00416092   0.00208507  -0.00507246
  -0.00997357  -0.00310424  -0.00421944    0.0103151    0.0135713  -0.00248942
  0.000421569   -0.0110500  -0.00977939   -0.0100964   0.00978570    0.0123698
    0.0175430   0.00678868  -0.00468477  -0.00666551  -0.00472106   0.00481817
    0.0211443   0.00638216  0.000633545  -0.00517471  -0.00881822  0.000427410
   0.00606900 -0.000204708  -0.00949357  -0.00832134  -0.00520583  -0.00158986
  -0.00182154  -0.00238687  -0.00449133  -0.00558205  -0.00633317   0.00639590
   0.00328056 -0.000917741  -0.00147534 -0.000385494   0.00163445   0.00911607
   0.00854564   0.00429746   0.00306646 -0.000175061  -0.00380793  -0.00954806
   -0.0111547    0.0134957   0.00201363   0.00212636   0.00308295   0.00347392
   0.00372366  0.000328876  -0.00246629   -0.0118369  -0.00178313  -0.00145063
  -0.00254853  -0.00278857   0.00136594  -0.00207979    0.0162178  -0.00513322
  -0.00461524  -0.00196171  0.000510751   0.00263839   0.00160431  -0.00121200
  -0.00402837  -0.00649664  -0.00594703   0.00296263   0.00543231  -0.00137719
 -0.000398674   0.00510859   0.00727956   0.00663254   0.00454309   0.00132626
  -0.00855547  -0.00606562   0.00167328   0.00162519  -0.00799380    0.0137535
    0.0102645 -0.000690955  -0.00250098  -0.00581157  -0.00483256  0.000589718
  -0.00603305 -0.000713928  -0.00222088   0.00507348  -0.00428685  -0.00886523
  -0.00457052  -0.00560048  -0.00242026  -0.00164116 -0.000955193   0.00646494
   0.00747777   0.00828181   0.00754763   0.00670087   -0.0163420  -0.00451336
  -0.00192991 -0.000260799   0.00468752   0.00484466   0.00391142   0.00407396
   0.00197360   0.00299819  -0.00769076  -0.00579719  -0.00511942  -0.00271879
  -0.00472500   0.00116758    0.0222553  1.01655e-05  -0.00265856  -0.00243540
  -0.00198434  -0.00117779 -0.000195969   0.00108656  0.000285713 -0.000377067
  -0.00109150   0.00132376   0.00257438  0.000542279  0.000686169  0.000871318
  -0.00100917  -0.00471769
   0.00183023   0.00183015   0.00183052   0.00183057   0.00183025   0.00183015
   0.00183027   0.00183032   0.00183030   0.00183045   0.00183040   0.00183038
   0.00183017   0.00160305   0.00145765   0.00131252   0.00116734   0.00102226
  0.000877101  0.000656341  0.000425645  0.000272032  0.000118230 -3.54560e-05
 -0.000266144 -0.000419801 -0.000476608 -0.000476544 -0.000476671 -0.000476749
 -0.000476807 -0.000477125 -0.000507583 -0.000540000 -0.000572404 -0.000594005
 -0.000615611 -0.000681960 -0.000973373  -0.00126481  -0.00145910  -0.00165339
  -0.00194481  -0.00211273  -0.00201814  -0.00195509  -0.00204012  -0.00229483
  -0.00280437  -0.00186177 -0.000726181  0.000252070  0.000554014  0.000654590
  0.000413278 -0.000623996  -0.00374702  -0.00693822  -0.00331697  -0.00190525
  0.000407512   0.00194949   0.00349132   0.00363447   0.00310168   0.00230516
   0.00180822   0.00131323  0.000179576 -0.000535259  -0.00182081  -0.00230491
  -0.00244044  -0.00248554  -0.00278669  -0.00247544  -0.00216422  -0.00238551
  -0.00370144  -0.00287204 -0.000209228   0.00156601   0.00361728    0.0108268
   0.00883079   0.00654736  -0.00608100  -0.00553086  -0.00470877  -0.00422991
  -0.00387105   0.00103291   0.00348876   0.00471661   0.00680793 -2.50256e-05
  -0.00208617  -0.00515581  -0.00847735  -0.00670973  -0.00317443   0.00223792
   0.00408154   0.00292334   0.00176528  0.000541486 -0.000762889  -0.00206688
  -0.00337082  -0.00342475  -0.00126195   0.00517380   0.00661692   0.00670214
   0.00678809   0.00661853   0.00639980   0.00582398  -0.00501446  -0.00692889
  -0.00850447  -0.00601836  0.000179230   0.00756235   0.00953799   -0.0161679
   0.00161938   0.00719689   0.00407125  -0.00185447  -0.00492861  -0.00565951
    0.0104635  -0.00138242  -0.00286442   0.00399510   -0.0177854  -0.00733253
 -0.000130854    0.0130966  -0.00281647    0.0132811   0.00904671  -0.00425572
  -0.00471425   -0.0118183   0.00235959  0.000495826 -0.000489649  -0.00395182
 -0.000100731  -0.00185683  0.000378643   0.00275082   0.00352868  -0.00238739
   0.00379583   0.00443226   0.00412988 -0.000794732  -0.00623283  -0.00443078
  -0.00392259   0.00197570   0.00705368    0.0117359  -0.00472863  -0.00872329
 -0.000510101 -0.000247668   0.00250236 -0.000533385  -0.00255285  0.000544338
  -0.00227954  0.000180968   0.00337461    0.0105380 -0.000925573  -0.00153394
  -0.00290350  -0.00162701  -0.00458498  -0.00458993  -0.00538450  -0.00248342
  -0.00683424  0.000232178   0.00305976   0.00583084   0.00766047  -0.00280702
  -0.00868175  -0.00198050   0.00946657   0.00830052   0.00537683   0.00170013
  0.000767758  -0.00127914  -0.00249176  -0.00277771  -0.00370317  -0.00861499
  0.000780284   0.00779799   0.00805436   0.00626944   0.00345358  -0.00328354
  -0.00210593  0.000793300  0.000841903  0.000494384 -0.000353882  -0.00181574
  -0.00207204  -0.00260318   -0.0127406  -0.00410037   0.00224039   0.00779098
    0.0113643   0.00295351  -0.00765457   0.00224908  -0.00232764  -0.00378560
  -0.00843694  -0.00794642   0.00126194   0.00273876   0.00331991   0.00454129
   0.00308432   0.00271013   0.00263712   0.00233967   0.00145032  0.000866117
  0.000281908 -0.000393455 -0.000213099   0.00588966   0.00368614  -0.00597591
  -0.00681262 -0.000815608   0.00153700   0.00408488   0.00301548   0.00105572
  -0.00667836  -0.00647568  -0.00568576  -0.00154963   0.00395773   -0.0102978
   -0.0106305   -0.0104885  -0.00411007   0.00804459    0.0145586    0.0323138
  -0.00450502  -0.00691266  -0.00648760  -0.00865728   0.00576161  -0.00701484
  -0.00624958  -0.00539596  -0.00259642  -0.00213114  -0.00160728   0.00205015
   0.00244440   0.00269733   0.00149424  0.000202560  0.000740720  -0.00237631
  -0.00142228 -0.000619177   0.00208271   0.00424178   0.00510422   0.00574037
   0.00284834 -0.000541457  -0.00361272  -0.00143801 -0.000357987   0.00429233
    0.0137603   -0.0100926    0.0117378 -0.000429245   0.00209387   0.00102627
 -0.000777484  -0.00143164  -0.00196023  -0.00220795  -0.00215228  -0.00181886
  -0.00136270  -0.00980201  -0.00934407   0.00183405   0.00173816   0.00165738
  -0.00167249    0.0114964
 -0.000494470 -0.000494792 -0.000495148 -0.000494665 -0.000494427 -0.000494917
 -0.000494896 -0.000494941 -0.000494580 -0.000494746 -0.000494660 -0.000494655
 -0.000494555 -0.000430920 -0.000390156 -0.000349537 -0.000309002 -0.000268294
 -0.000227592 -0.000174416 -0.000146701 -0.000128212 -0.000109936 -9.14314e-05
 -6.37034e-05 -4.52906e-05 -6.43747e-05 -8.72865e-05 -0.000110217 -0.000144565
 -0.000178970 -0.000213390 -0.000205538 -0.000195056 -0.000184597 -0.000177665
 -0.000170684 -0.000152922 -8.73478e-05 -2.17780e-05  2.19189e-05  6.56184e-05
  0.000131183  0.000185674  0.000216631  0.000237268  0.000658047   0.00153744
   0.00329621   0.00293284   0.00202340   0.00121488  0.000436844  0.000177429
 -0.000695087 -0.000997353  -0.00177341  -0.00232373  -0.00132818 -0.000956382
 -0.000623341 -0.000401208 -0.000179121  0.000156226  0.000505196   0.00102373
   0.00126467   0.00149844   0.00216864   0.00258730   0.00313484   0.00284976
   0.00204551   0.00177742   0.00109482  0.000251126 -0.000592686  -0.00123528
  -0.00323946  -0.00350632  -0.00149087 -0.000147272  0.000871334   0.00267801
  0.000896346 -0.000317999  -0.00163881  -0.00158340  -0.00148929 -0.000194268
  0.000778630   0.00545388   0.00104900  -0.00115350  -0.00559065  -0.00103482
  0.000684998   0.00324396   0.00581538   0.00420748  0.000991651  -0.00424512
  -0.00568941  -0.00410931  -0.00252919 -0.000800111   0.00111866   0.00303771
   0.00495675   0.00522356   0.00226350  -0.00568376  -0.00699767  -0.00640348
  -0.00580821  -0.00522772  -0.00445946  -0.00395848   0.00391542   0.00511341
   0.00623190   0.00483664   0.00138433  -0.00264676 -0.000309392   0.00749186
   0.00106362  -0.00227659  -0.00446707  -0.00666446  -0.00419767   0.00255276
    0.0206969  -0.00997987   0.00386293  -0.00451487   0.00440925   0.00611786
   0.00159353   -0.0186067   -0.0156901    0.0113797    0.0109059   0.00120218
  0.000320787  -0.00387064   0.00446368   0.00333821   0.00239495   0.00185891
 -0.000631187  -0.00851684  -0.00791625  -0.00622398  -0.00561043   0.00441039
   0.00788228   0.00652983   0.00151768  -0.00142216  -0.00131200  -0.00162212
   0.00402789  -0.00876239   0.00340685   0.00306149   0.00448378  -0.00261154
  -0.00109441  -0.00566325  -0.00462516   0.00588962   0.00585112  -0.00270241
  0.000993202   0.00991290    0.0158149  -0.00518102  -0.00422214  -0.00615763
  -0.00787067  -0.00449623  -0.00956103  -0.00803188  -0.00357949   0.00581634
   0.00947905   0.00384028   0.00199174  0.000100945  -0.00144217   0.00236331
   0.00439909   0.00245577  -0.00196845  -0.00240752  -0.00484607  -0.00167787
 -3.65708e-05   0.00330883   0.00425764   0.00253642   0.00199093  -0.00324948
  -0.00182604   0.00260648   0.00257995   0.00206870  0.000105118   -0.0100448
   -0.0119008  -0.00267999   0.00952459    0.0121023    0.0105020   0.00301776
 -0.000671974  -0.00710689  0.000106609   0.00785031   0.00451459   0.00157287
  -0.00382023  -0.00874169  -0.00239824 -0.000816479   0.00248888   0.00419210
   0.00234695   -0.0200479  -0.00831884  -0.00892101  -0.00180984   0.00419651
   0.00304965   0.00189479  0.000879386  0.000159256  0.000164851 -0.000285419
 -0.000735789  -0.00155088  -0.00282270 -0.000420129   0.00403414   0.00517055
   0.00384070 -0.000697459  -0.00261409  -0.00568599  -0.00451580  -0.00322192
   0.00286531   0.00403456   0.00506960  -0.00782959   -0.0142765   0.00673968
   0.00313724  -0.00405410 -0.000927172   0.00403292   0.00798873    0.0122198
  -0.00982763   0.00228835   0.00753510  -0.00662719   0.00694639   -0.0113493
  -0.00158271 -0.000876449   0.00224638   0.00311794   0.00386568   0.00342704
   0.00307817   0.00276716   0.00217646   0.00156626   0.00497453  -0.00540499
  -0.00637424  -0.00683941  -0.00763625  -0.00431962  -0.00127778  6.73204e-05
   0.00510336    0.0109094   0.00236171   0.00170300   0.00114776  -0.00173484
   0.00156083   0.00516550   -0.0110131    0.0161674   0.00549651   0.00361699
  0.000980610 -0.000178303  -0.00138564  -0.00289665  -0.00473413  -0.00633708
  -0.00806380  -0.00574789  -0.00579948   0.00242180   0.00294299   0.00348644
   0.00945710  -0.00651455
  -0.00126396  -0.00126453  -0.00126423  -0.00126434  -0.00126431  -0.00126459
  -0.00126440  -0.00126429  -0.00126449  -0.00126443  -0.00126433  -0.00126434
  -0.00126418 -0.000981174 -0.000800790 -0.000620224 -0.000439758 -0.000259382
 -7.88800e-05  0.000182730  0.000413825  0.000567871  0.000722025  0.000876095
   0.00110724   0.00126138  0.000992680  0.000705179  0.000417484 -1.37055e-05
 -0.000444922 -0.000876251 -0.000919304 -0.000938682 -0.000958071 -0.000970998
 -0.000983923 -0.000976254 -0.000790243 -0.000604205 -0.000480222 -0.000356203
 -0.000170182 -0.000109774 -0.000316448 -0.000454224 -0.000173079  0.000588272
   0.00211089   0.00436808   0.00662716   0.00792891   0.00389322   0.00254803
  -0.00264286  -0.00272003  -0.00194240  0.000675677  -0.00183025  -0.00198305
 -4.43553e-05   0.00124806   0.00254052   0.00218317   0.00185597   0.00135042
  0.000808731  0.000265650  7.28795e-05  0.000586654   0.00105180 -0.000196264
  -0.00261661  -0.00342337  -0.00521498  -0.00380057  -0.00238622 -0.000697639
   0.00571373   0.00491950   0.00366183   0.00282356   0.00182300  -0.00171340
 -0.000208576  0.000647282   0.00151414  -0.00141207  -0.00579160   -0.0107708
   -0.0145021   0.00634806   0.00149958 -0.000924680  -0.00403059   0.00171439
   0.00360698   0.00642742   0.00841422   0.00670413   0.00328379  -0.00629196
  -0.00870954  -0.00636595  -0.00402235  -0.00111568   0.00253073   0.00617761
   0.00982441    0.0106899   0.00641140  -0.00457962  -0.00636139  -0.00416104
  -0.00196295  -0.00141949 -0.000694130  0.000311098   0.00237413   0.00273419
   0.00153286 -0.000361166  -0.00479728  -0.00890203   0.00492448  -0.00136893
  0.000654377  -0.00843182  -0.00467679   0.00468130   0.00876787   0.00819900
  -0.00841421   0.00325328  -0.00465300    0.0138523   -0.0105548  -0.00339505
   0.00631167  -0.00143037  -0.00466342  -0.00173498  -0.00494050   0.00294416
  0.000887948   0.00528666  -0.00435041   0.00273134   0.00248241  -0.00189885
  -0.00334826  -0.00383183  -0.00140334   0.00193065   0.00307570  7.41843e-05
  0.000907459   0.00207253   0.00356812   0.00305598  -0.00308932 -0.000562793
  -0.00261903   0.00297450  -0.00172543  -0.00553418   0.00462982   0.00438906
 -0.000227791   0.00359054   0.00150155  -0.00166328  -0.00650162  -0.00268189
   -0.0102025   0.00841200   0.00651123   0.00153022 -0.000847151  -0.00389896
